hold_year,supply_heating,price_per_area,property_year,sell_time,house_direction,latest_trade,house_used,area,elevator,building_structure,valid_area,price,payandtax,buildtime,trade_property,address,house_type,name,fitment,floor,building_type,household_num
"
                              ,
                              ,
                                                          ",集中供暖,17303,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",161.83平米,无,钢混结构,145.56㎡,280,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",5室2厅1厨3卫,澳龙花园,简装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,49968,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",46.03平米,无,砖混结构,暂无数据,230,首付及贷款情况请咨询经纪人,1992年建/板楼,"
                              ,
                              ,
                                                          ","市南,湛山",2室1厅1厨1卫,晓望路,精装,中楼层 (共4层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,24330,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",92.48平米,无,混合结构,暂无数据,225,首付及贷款情况请咨询经纪人,2004年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",2室2厅1厨1卫,福岭嘉苑G区,其他,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,24909,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.52平米,有,钢混结构,68.84㎡,218,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",2室1厅1厨1卫,伟东幸福之城一期,其他,低楼层 (共18层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,24951,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",195.59平米,有,钢混结构,156.62㎡,488,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",4室2厅1厨2卫,凤凰城,精装,高楼层 (共23层),板楼,两梯两户
"
                              ,
                              ,
                                                          ",集中供暖,14873,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",90.77平米,无,钢混结构,80.06㎡,135,首付及贷款情况请咨询经纪人,2007年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室1厅1厨1卫,富春花园东区,精装,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22164,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",68.58平米,有,钢混结构,54.46㎡,152,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,绿城",2室1厅1厨1卫,山河城C区,其他,低楼层 (共19层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,59881,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",158.65平米,无,混合结构,145.12㎡,950,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","市南,奥帆中心",3室2厅1厨2卫,如意花园,其他,低楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,27161,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",103.09平米,无,混合结构,暂无数据,280,首付及贷款情况请咨询经纪人,2004年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",3室2厅1厨1卫,福岭嘉苑G区,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,34120,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",92.03平米,有,钢混结构,71.66㎡,314,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","崂山,汽车东站",2室2厅1厨1卫,青建尚东区,精装,低楼层 (共21层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22101,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.59平米,暂无数据,混合结构,暂无数据,198,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","李沧,李村公园",2室1厅1厨1卫,世纪花园,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22680,70年,"
                              ,
                              ,
                                                          ",东南 西北 东北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",113.76平米,无,钢混结构,暂无数据,258,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,台东",3室3厅1厨3卫,和谐家园(市北),精装,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",暂无数据,11870,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",113.74平米,暂无数据,钢混结构,98.73㎡,135,首付及贷款情况请咨询经纪人,未知年建/暂无数据,"
                              ,
                              ,
                                                          ","黄岛,辛安",2室1厅1厨1卫,珠海雅苑,简装,中楼层 (共5层),暂无数据,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17426,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",101平米,有,钢混结构,暂无数据,176,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,金沙滩",2室2厅1厨2卫,亚德里亚海湾,其他,低楼层 (共35层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,19136,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",70.55平米,无,混合结构,暂无数据,135,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","李沧,书院路",2室1厅1厨1卫,西山花苑,精装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17203,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",138.35平米,有,钢混结构,119.27㎡,238,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,积米崖",3室2厅1厨1卫,海印长天,其他,高楼层 (共15层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,31401,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.17平米,无,砖混结构,暂无数据,280,首付及贷款情况请咨询经纪人,1997年建/板楼,"
                              ,
                              ,
                                                          ","市南,闽江路",2室1厅1厨1卫,青啤花园,精装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17958,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",77.96平米,无,混合结构,暂无数据,140,首付及贷款情况请咨询经纪人,1995年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室1厅1厨1卫,张宝湾社区,精装,低楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,21654,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",93.75平米,有,钢混结构,73.07㎡,203,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","李沧,东李",2室1厅1厨1卫,和达和城,简装,低楼层 (共22层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,22054,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",73.91平米,有,钢混结构,57.4㎡,163,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",2室2厅1厨1卫,怡情海岸,精装,中楼层 (共28层),板楼,两梯六户
"
                              ,
                              ,
                                                          ",集中供暖,19489,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.23平米,有,钢混结构,64.84㎡,170,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",2室2厅1厨1卫,中冶爱彼岸二期,其他,中楼层 (共24层),板楼,两梯六户
"
                              ,
                              ,
                                                          ",集中供暖,27761,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",129.68平米,暂无数据,钢混结构,106.1㎡,360,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,金沙滩",3室2厅1厨2卫,提香海岸多层,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,36762,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",159.95平米,有,钢混结构,138.97㎡,588,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",3室2厅1厨3卫,鲁信长春花园,精装,中楼层 (共12层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,34026,70年,"
                              ,
                              ,
                                                          ",南 西,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",93.46平米,有,钢混结构,74.6㎡,318,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","市南,福安",2室2厅1厨1卫,依山雅居,简装,高楼层 (共20层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22018,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",111.73平米,无,混合结构,99.03㎡,246,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",3室1厅1厨2卫,馨苑小区,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22292,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",77.16平米,无,砖混结构,68.14㎡,172,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",2室1厅1厨1卫,虎山新苑,其他,中楼层 (共8层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,20270,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",54.27平米,暂无数据,钢混结构,48.12㎡,110,首付及贷款情况请咨询经纪人,未知年建/板楼,"
                              ,
                              ,
                                                          ","市南,西镇",2室1厅1厨1卫,台西二院,简装,高楼层 (共8层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22923,70年,"
                              ,
                              ,
                                                          ",东南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.43平米,暂无数据,钢混结构,64.03㎡,205,首付及贷款情况请咨询经纪人,1999年建/暂无数据,"
                              ,
                              ,
                                                          ","市南,团岛",2室1厅1厨1卫,青岛铁路公寓,简装,低楼层 (共35层),暂无数据,一梯十六户
"
                              ,
                              ,
                                                          ",集中供暖,42994,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",124.67平米,有,钢混结构,102.28㎡,536,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","市南,天山银海",3室2厅1厨2卫,中海银海一号,毛坯,中楼层 (共23层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,24479,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",69.45平米,无,混合结构,暂无数据,170,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",2室1厅1厨1卫,夹岭沟小区,其他,中楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,27983,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",235.86平米,无,砖混结构,216.15㎡,660,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","崂山,石老人",5室2厅1厨3卫,石老人花园西区,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,41053,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",71.86平米,有,钢混结构,57.1㎡,295,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","崂山,石老人",1室1厅1厨1卫,千禧龙苑二期,其他,高楼层 (共26层),板楼,三梯五户
"
                              ,
                              ,
                                                          ",集中供暖,32955,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",99.53平米,有,钢混结构,76.38㎡,328,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","崂山,颐中体育场",2室2厅1厨1卫,鲁信长春花园,精装,低楼层 (共26层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,18420,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",65.15平米,有,钢混结构,48.58㎡,120,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室1厅1厨1卫,秀兰禧悦山,其他,低楼层 (共34层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",自供暖,15179,50年,"
                              ,
                              ,
                                                          ",东,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",62.59平米,有,钢混结构,48.05㎡,95,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,唐岛湾",1室1厅1厨1卫,千禧龙花园,精装,中楼层 (共21层),板楼,四梯三十六户
"
                              ,
                              ,
                                                          ",集中供暖,40964,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",113.76平米,有,钢混结构,85.32㎡,466,首付及贷款情况请咨询经纪人,1995年建/板楼,"
                              ,
                              ,
                                                          ","市南,麦岛",3室2厅1厨2卫,银都花园北区,其他,中楼层 (共18层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,31345,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",86.14平米,有,钢混结构,69.17㎡,270,首付及贷款情况请咨询经纪人,2007年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",2室2厅1厨1卫,百通馨苑五区,简装,高楼层 (共14层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,50836,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",151.47平米,无,钢混结构,暂无数据,770,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","崂山,石老人",3室2厅1厨2卫,悦海豪庭,精装,中楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,33994,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",132.38平米,无,混合结构,125.56㎡,450,首付及贷款情况请咨询经纪人,2014年建/暂无数据,"
                              ,
                              ,
                                                          ","黄岛,东方影都",3室2厅1厨3卫,世茂诺沙湾,其他,低楼层 (共3层),暂无数据,一梯八户
"
                              ,
                              ,
                                                          ",集中供暖,26673,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",86.23平米,无,混合结构,暂无数据,230,首付及贷款情况请咨询经纪人,2004年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",2室2厅1厨1卫,馨苑小区,其他,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,43434,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.49平米,无,混合结构,74.46㎡,380,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","市北,合肥路佳世客",6室2厅2厨2卫,新海园品阁,其他,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,35315,70年,"
                              ,
                              ,
                                                          ",东 南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",146.68平米,无,钢混结构,121.47㎡,518,首付及贷款情况请咨询经纪人,2012年建/板塔结合,"
                              ,
                              ,
                                                          ","李沧,绿城",3室2厅1厨2卫,绿城理想之城-御园D区,其他,中楼层 (共5层),板塔结合,一梯两户
